0.64,0.58,0.48,0.5,0.48,0.78,0.73,0.554216618684255,0.402732915549532,0.55314252642652,0.644872897881062,0.508465050920413,0.110329772164442,0.721820287099195
0.54,0.57,0.48,0.5,0.56,0.81,0.83,0.470396417920037,0.811102932371313,0.582906248630852,0.709009053417189,0.0540788229655421,0.669235998655616,0.441305158508306
0.47,0.59,0.48,0.5,0.52,0.76,0.79,0.40219162156088,0.485622502177772,0.535939266345425,0.980714157987445,0.543095957684079,0.713342750692602,0.590339450212949
0.63,0.5,0.48,0.5,0.59,0.85,0.86,0.0399661890530524,0.625930217305648,0.680045733677888,0.954294303193267,0.0373418180067648,0.372658066133791,0.478510645796146
0.49,0.42,0.48,0.5,0.53,0.79,0.81,0.381665892096488,0.935436686395489,0.931942328131892,0.754425509455209,0.83771848925038,0.996644063258576,0.879735155559515
0.31,0.5,0.48,0.5,0.57,0.84,0.85,0.0953751977189429,0.896547717632439,0.88845498636701,0.678876363417286,0.104658807677521,0.319407873234006,0.745418783074314
0.74,0.44,0.48,0.5,0.55,0.88,0.89,0.248426451984611,0.924134076695326,0.571484340974265,0.620330240918175,0.357224055550946,0.798521496971489,0.453882716077132
0.33,0.45,0.48,0.5,0.45,0.88,0.89,0.609801011260426,0.389948071946894,0.933896918958709,0.918377860929049,0.790801291191206,0.477686599943806,0.10175465231253
0.45,0.4,0.48,0.5,0.61,0.74,0.77,0.423138288769491,0.428243883696839,0.855291618198354,0.649952323218702,0.370247002989633,0.470718841386582,0.471362392589775
0.71,0.4,0.48,0.5,0.71,0.7,0.74,0.409244572900149,0.927444566047705,0.660853760544262,0.534821258810634,0.498876193762702,0.557314431394761,0.374700272295498
0.5,0.37,0.48,0.5,0.66,0.64,0.69,0.0693236323018841,0.224724902855588,0.825508593828614,0.894355145671361,0.512022314774413,0.594274372640955,0.615806295898539
0.66,0.53,0.48,0.5,0.59,0.66,0.66,0.658715774117891,0.223105879563761,0.505930577910712,0.922816394266674,0.616846541447637,0.0742987457122079,0.65426095364833
0.6,0.61,0.48,0.5,0.54,0.67,0.71,0.487726853091678,0.213682648978551,0.480925386373279,0.773596922888822,0.693731855428147,0.683015188170532,0.795842954539991
0.83,0.37,0.48,0.5,0.61,0.71,0.74,0.611843792656515,0.296631234940308,0.946705775693575,0.678874893664467,0.268704848157496,0.173775855680318,0.491060187189974
0.34,0.51,0.48,0.5,0.67,0.9,0.9,0.354200296568759,0.493018727275039,0.717941304264632,0.939881215901928,0.310884058583003,0.061903162314835,0.0550425742049716
0.63,0.54,0.48,0.5,0.65,0.79,0.81,0.422213963296534,0.632488999827619,0.847887855633518,0.557359710370758,0.280007050498619,0.0464652619921438,0.582970436673238
0.7,0.4,0.48,0.5,0.56,0.86,0.83,0.216877595066621,0.61576619911177,0.667640951565964,0.689870498597133,0.851140619545002,0.168692201292186,0.562907336374264
0.6,0.5,1,0.5,0.54,0.77,0.8,0.311966103848571,0.715780162056228,0.771576391750314,0.98058675157748,0.137070052122424,0.727930705231086,0.55289794774873
0.16,0.51,0.48,0.5,0.33,0.39,0.48,0.334165900023301,0.543179315038237,0.712487204186256,0.901343934498627,0.394955649041082,0.991653039765732,0.807651209988102
0.74,0.7,0.48,0.5,0.66,0.65,0.69,0.307462704511494,0.943978901121093,0.748642520575278,0.991309371518209,0.163767444744446,0.675774101506022,0.000632016806214044
0.2,0.46,0.48,0.5,0.57,0.78,0.81,0.0302569830104293,0.701233267995573,0.995849575069087,0.971519479357895,0.209059027219812,0.168291019016318,0.663593490806129
0.89,0.55,0.48,0.5,0.51,0.72,0.76,0.819258195650108,0.478007453723055,0.718615643823578,0.950038085207998,0.726498276217823,0.170772332803302,0.98733371658269
0.7,0.46,0.48,0.5,0.56,0.78,0.73,0.814669427855142,0.317765402549431,0.529454067663728,0.822165327244436,0.630788884498744,0.881748070063363,0.830406835389211
0.12,0.43,0.48,0.5,0.63,0.7,0.74,0.453542939656565,0.447817695778553,0.770738140584062,0.823715524267721,0.466066358039074,0.390111160458136,0.306886899882528
0.61,0.52,0.48,0.5,0.54,0.67,0.52,0.257462236018116,0.268411012582247,0.53072098185709,0.916662304097639,0.68380065425841,0.662280635643058,0.220017369142786
0.33,0.37,0.48,0.5,0.46,0.65,0.69,0.226499784953292,0.396761465515446,0.653741037185331,0.652691184593084,0.142786269914951,0.976013956804995,0.113481772631254
0.63,0.65,0.48,0.5,0.66,0.67,0.71,0.425772784041223,0.30489650535582,0.740256192289958,0.834808064572735,0.326552153605903,0.118214862768688,0.138184935490826
0.41,0.51,0.48,0.5,0.53,0.75,0.78,0.134874259660547,0.18207019224795,0.644026528960054,0.917427111571303,0.421120621841138,0.315991554068096,0.670807623404849
0.34,0.67,0.48,0.5,0.52,0.76,0.79,0.878807016112665,0.813088209409432,0.987271778986952,0.947673557719868,0.0468255058719924,0.887513875071568,0.48386276200938
0.58,0.34,0.48,0.5,0.56,0.87,0.81,0.114758455349925,0.180408660587019,0.935156076688231,0.615760438236988,0.859883360243684,0.641909963756807,0.262333825440029
0.59,0.56,0.48,0.5,0.55,0.8,0.82,0.744582958380945,0.201146658121103,0.980429294371707,0.534511504306406,0.699324331905812,0.987233361967845,0.737905373951113
0.51,0.4,0.48,0.5,0.57,0.62,0.67,0.475140067733553,0.289213975348684,0.738245524337317,0.647544863908912,0.0307356975564921,0.260512045355095,0.818504158137401
0.5,0.57,0.48,0.5,0.71,0.61,0.66,0.562386061374004,0.401334900407107,0.498884703431462,0.702044024624204,0.851651316186396,0.227259097559961,0.930488353996568
0.6,0.46,0.48,0.5,0.45,0.81,0.83,0.724867753175507,0.544217727319633,0.92219933443241,0.785088285752167,0.234414575651371,0.08614439857671,0.258917112440094
0.37,0.47,0.48,0.5,0.39,0.76,0.79,0.542576033544559,0.684404368840508,0.929756822233021,0.558656966124887,0.0981976019708484,0.682303971760006,0.539427382567545
0.58,0.55,0.48,0.5,0.57,0.7,0.74,0.497442892180358,0.859919324825924,0.511344192890984,0.778249249723279,0.375142080374442,0.356510851513848,0.893952342619952
0.36,0.47,0.48,0.5,0.51,0.69,0.72,0.727629623147222,0.838827672978326,0.589643415498842,0.772575753001651,0.473071877857997,0.802050900305939,0.064854258678312
0.39,0.41,0.48,0.5,0.52,0.72,0.75,0.560813746734239,0.589918798360323,0.72785744794732,0.897397754976373,0.23284234875839,0.236549694413821,0.572894756139907
0.35,0.51,0.48,0.5,0.61,0.71,0.74,0.65653307123902,0.847752369842762,0.664948414092728,0.995581593749515,0.850460608679693,0.477220849138498,0.867980717977248
0.31,0.44,0.48,0.5,0.5,0.79,0.82,0.205795759428932,0.501915128717009,0.816932062878309,0.924303348621328,0.290114816649433,0.848111052334749,0.250796622598451
0.61,0.66,0.48,0.5,0.46,0.87,0.88,0.629009365224676,0.863269784182998,0.650906090877187,0.805692904384959,0.821795601902629,0.788738663670459,0.0931630066703581
0.48,0.49,0.48,0.5,0.52,0.77,0.71,0.390293344487909,0.638778136747117,0.777103298953498,0.748066923061491,0.235483714811747,0.327114348012632,0.194937662907519
0.11,0.5,0.48,0.5,0.58,0.72,0.68,0.309951707533697,0.489188124104081,0.516386240821885,0.860876019115051,0.705744972205722,0.58663811952958,0.384615487714713
0.31,0.36,0.48,0.5,0.58,0.94,0.94,0.230196372764769,0.827117844472318,0.833575621542784,0.95683597669951,0.724444664044986,0.0430956147921106,0.333902339772184
0.68,0.51,0.48,0.5,0.71,0.75,0.78,0.312431807529063,0.207116659292639,0.97510040858725,0.588279090388088,0.627516557783659,0.699096814928664,0.441538277131312
0.69,0.39,0.48,0.5,0.57,0.76,0.79,0.780665959667338,0.940388911463823,0.484792424155768,0.800230956050993,0.750776998630964,0.488666443188091,0.0614218865517841
0.52,0.54,0.48,0.5,0.62,0.76,0.79,0.855007992346343,0.28290478188486,0.874062400868033,0.637949503722287,0.603283905951866,0.754885004782887,0.542886470994005
0.46,0.59,0.48,0.5,0.36,0.76,0.23,0.468761470122754,0.395655247455374,0.499760482009572,0.839685548972272,0.87226639811978,0.128813566245371,0.721084639710009
0.36,0.45,0.48,0.5,0.38,0.79,0.17,0.330696677173441,0.44706531348276,0.830814162121814,0.689469944118539,0.320749201303954,0.651749764184991,0.749738014270692
0,0.51,0.48,0.5,0.35,0.67,0.44,0.00748863948486653,0.310461248959608,0.590323860642353,0.560730803827709,0.101877536322859,0.568924316474484,0.312773858804522
0.1,0.49,0.48,0.5,0.41,0.67,0.21,0.590414198410473,0.872290654492912,0.963106542915092,0.691137917541958,0.333532816982086,0.969864219234061,0.854334933555708
0.3,0.51,0.48,0.5,0.42,0.61,0.34,0.151143178067992,0.902373579808936,0.984912671094265,0.804435733008458,0.546699811457112,0.880539379694465,0.826545433913044
0.61,0.47,0.48,0.5,0,0.8,0.32,0.537420806144312,0.191076943955188,0.618747431945307,0.870367774703726,0.176881803548567,0.175854062458026,0.758168503174558
0.63,0.75,0.48,0.5,0.64,0.73,0.66,0.510106670966086,0.759576632996553,0.800193806941673,0.573589624093063,0.309949792710201,0.787696173108808,0.0856702226054419
0.71,0.52,0.48,0.5,0.64,1,0.99,0.331421570197601,0.730944888402434,0.684294658022901,0.58546218276988,0.839757683722141,0.342026331980899,0.681492408725697
0.85,0.53,0.48,0.5,0.53,0.52,0.35,0.402626672674822,0.759376373306138,0.76045115449397,0.666724231223268,0.432381622412325,0.97389347638343,0.852741294933337
0.63,0.49,0.48,0.5,0.54,0.76,0.79,0.340078779163995,0.761405352249082,0.646044223720399,0.661965893068159,0.131673133551724,0.614442637829979,0.320454789409732
0.75,0.55,1,1,0.4,0.47,0.3,0.809880327460535,0.570879820828984,0.502920838533923,0.798304142798559,0.121090066155905,0.853991915753797,0.88072274346367
0.7,0.39,1,0.5,0.51,0.82,0.84,0.547191072552049,0.751677174573655,0.959076243255819,0.935257891727234,0.548008870647729,0.0360269554401763,0.583634791196103
0.72,0.42,0.48,0.5,0.65,0.77,0.79,0.818577644272816,0.598551211278532,0.597270599277901,0.98945056364522,0.283831862656706,0.203295386334063,0.0315678501148642
0.79,0.41,0.48,0.5,0.66,0.81,0.83,0.271749701253764,0.873745825315022,0.989984314190701,0.709292463159222,0.338395845579301,0.0491279547452685,0.538452132392567
0.83,0.48,0.48,0.5,0.65,0.76,0.79,0.844653110704231,0.937163479984586,0.8155789317974,0.667761148841106,0.765830123637199,0.772855277950489,0.927500327555749
0.69,0.43,0.48,0.5,0.59,0.74,0.77,0.833541626488855,0.980550538029703,0.483198417611408,0.604458343778079,0.261545029476437,0.0951281833745289,0.632903283945945
0.79,0.36,0.48,0.5,0.46,0.82,0.7,0.152050234594568,0.952287424565302,0.498437019881452,0.737726941854218,0.119678799494251,0.315059981331469,0.622503495637904
0.78,0.33,0.48,0.5,0.57,0.77,0.79,0.100598370423494,0.755669671289738,0.980981645259216,0.952976578047052,0.578325696074382,0.527336198202659,0.179838373506988
0.75,0.37,0.48,0.5,0.64,0.7,0.74,0.496405201085187,0.248002542854193,0.911275871526237,0.643627543418343,0.318416074504785,0.481392378287656,0.526848522708694
0.59,0.29,0.48,0.5,0.64,0.75,0.77,0.748698666866851,0.810313232323283,0.609758969432137,0.706318566980475,0.0242319850375354,0.877450570141458,0.0940068253020491
0.67,0.37,0.48,0.5,0.54,0.64,0.68,0.836251164466512,0.815156743020943,0.683322089813725,0.902386089130963,0.215088818888227,0.334338480834406,0.278451628590566
0.66,0.48,0.48,0.5,0.54,0.7,0.74,0.0811522167466402,0.728955273653492,0.855566203600605,0.594611817239415,0.11872243306895,0.0908350942926558,0.341568177512359
0.64,0.46,0.48,0.5,0.48,0.73,0.76,0.168513553236452,0.707058822606819,0.695021092862178,0.688544409882978,0.18780781583596,0.494173435112023,0.568345882635239
0.76,0.71,0.48,0.5,0.5,0.71,0.75,0.691110847677721,0.754162250105974,0.483151655675131,0.517822563260178,0.327038103755902,0.739819552733101,0.636015351760928
0.84,0.49,0.48,0.5,0.55,0.78,0.74,0.830780868534016,0.958867970908391,0.695015279140788,0.880410415466666,0.332222781944242,0.1765319744664,0.1459061371125
0.77,0.55,0.48,0.5,0.51,0.78,0.74,0.549002181795,0.879918294163564,0.929040168973533,0.584500019869524,0.578854651904458,0.38956658815612,0.631030308015436
0.81,0.44,0.48,0.5,0.42,0.67,0.68,0.26245473616779,0.39915057939631,0.953351136636631,0.906903242237752,0.782963767932528,0.0872338386290359,0.846877296482884
0.58,0.6,0.48,0.5,0.59,0.73,0.76,0.36454407625088,0.77513077915025,0.725925870997439,0.537263250309145,0.670093211893982,0.637013926081411,0.736650986955844
0.63,0.42,0.48,0.5,0.48,0.77,0.8,0.550288086105477,0.235563603226124,0.487129289212589,0.508373000600697,0.335222812337116,0.899870318097511,0.875916353217658
0.62,0.42,0.48,0.5,0.58,0.79,0.81,0.671914443639276,0.451615665444002,0.789236205070019,0.777185201277595,0.745941260818595,0.653536714371406,0.0478088580243002
0.86,0.39,0.48,0.5,0.59,0.89,0.9,0.410364963756157,0.645718634796514,0.795673785485589,0.831926338488146,0.38276272976488,0.234449995899299,0.914865500013618
0.81,0.53,0.48,0.5,0.57,0.87,0.88,0.632161067333566,0.706777344828632,0.738294489470399,0.922816671547722,0.457086049811398,0.0815926856071741,0.725073480902733
0.87,0.49,0.48,0.5,0.61,0.76,0.79,0.179300945313933,0.521973596999359,0.918939882383238,0.999443012717659,0.666145194386417,0.254572570971536,0.919699755649974
0.47,0.46,0.48,0.5,0.62,0.74,0.77,0.024318626699917,0.435394361285181,0.975444287308579,0.813210939877281,0.845853615398298,0.985296847352719,0.228468274269812
0.76,0.41,0.48,0.5,0.5,0.59,0.62,0.299043527521881,0.784993845455759,0.964114159964232,0.50743383719862,0.0105970017093705,0.752090352367114,0.656660141903862
0.7,0.53,0.48,0.5,0.7,0.86,0.87,0.885712966902765,0.588473848384853,0.644569678903804,0.537752534426798,0.614344315293345,0.317399923476064,0.897795779199595
0.64,0.45,0.48,0.5,0.67,0.61,0.66,0.752043237063396,0.415874227936753,0.684754614980671,0.786427879068011,0.281448006314021,0.246100259332536,0.368767521791935
0.81,0.52,0.48,0.5,0.57,0.78,0.8,0.0867042470669716,0.292275861427745,0.901628270592515,0.634713436209008,0.761103508580269,0.709689521158293,0.149239001872329
0.73,0.26,0.48,0.5,0.57,0.75,0.78,0.782499719014759,0.613383242456466,0.497682379954474,0.919294207120033,0.594594627521446,0.606711140754045,0.943342603598459
0.49,0.61,1,0.5,0.56,0.71,0.74,0.697869144244509,0.429159815573543,0.566997754236311,0.504765145242671,0.519274863318808,0.101470939149652,0.855282983577056
0.88,0.42,0.48,0.5,0.52,0.73,0.75,0.437241999082253,0.840334870218596,0.561342707373748,0.864329840760859,0.305426931769233,0.206235724408501,0.512280222158433
0.84,0.54,0.48,0.5,0.75,0.92,0.7,0.077500059343681,0.223266483349988,0.723539719456866,0.573045527973713,0.157509566214831,0.67567012718365,0.0998653237833805
0.63,0.51,0.48,0.5,0.64,0.72,0.76,0.378619656527193,0.180799642860226,0.881269997450453,0.516533555849621,0.301680533373065,0.050651188574503,0.217358930542025
0.86,0.55,0.48,0.5,0.63,0.81,0.83,0.730317180863639,0.967139215445543,0.57521783165708,0.927236419191061,0.661611771217407,0.478815472416975,0.976343045354462
0.79,0.54,0.48,0.5,0.5,0.66,0.68,0.410290242170971,0.261082826651333,0.710802856063944,0.978880756016738,0.258911301536341,0.319022464808875,0.24879840704493
0.57,0.38,0.48,0.5,0.06,0.49,0.33,0.671632150371264,0.538279896569408,0.822571019940864,0.589650825914049,0.0703900571021886,0.782012100861532,0.523419810462043
0.78,0.44,0.48,0.5,0.45,0.73,0.68,0.0748567759693995,0.572902763566481,0.681408441137713,0.776623851340307,0.0140121078536176,0.570470036235218,0.818028598845328
0.78,0.68,0.48,0.5,0.83,0.4,0.29,0.266946516607962,0.521213899577375,0.941986852068395,0.999191029118001,0.540679154214256,0.950572106982464,0.591413346171709
0.63,0.69,0.48,0.5,0.65,0.41,0.28,0.456869895010312,0.427017584160594,0.989828165122046,0.913960747630894,0.793504062466441,0.389449323134526,0.569818327099589
0.67,0.88,0.48,0.5,0.73,0.5,0.25,0.530692068482719,0.648333217632063,0.739562117162421,0.649482404915249,0.360123074342885,0.171472202318306,0.414767267171396
0.61,0.75,0.48,0.5,0.51,0.33,0.33,0.824376248261503,0.670949622773155,0.918342337102949,0.776997889776376,0.809917784354833,0.306417406385485,0.274505290540314
0.67,0.84,0.48,0.5,0.74,0.54,0.37,0.146279850878292,0.244772496426703,0.799518524255302,0.619755353347225,0.0771684972254147,0.368126473534257,0.374930432500805
0.74,0.9,0.48,0.5,0.57,0.53,0.29,0.22798566400066,0.562311199233534,0.532963974338727,0.852883652876433,0.578776268661628,0.993612930654248,0.616799425919338
0.73,0.84,0.48,0.5,0.86,0.58,0.29,0.0728964688341764,0.731401702411952,0.954141773670202,0.548277958232043,0.485971085014687,0.0440812875165084,0.076042305826441
0.75,0.76,0.48,0.5,0.83,0.57,0.3,0.888782327767033,0.486224397231779,0.976430353069662,0.576957857231083,0.480205476070205,0.0905390268449592,0.186358729302795
0.77,0.57,0.48,0.5,0.88,0.53,0.2,0.150495160753124,0.69971856149435,0.877049515104514,0.548424752923815,0.469973828050016,0.490305810177077,0.757544735370903
0.74,0.78,0.48,0.5,0.75,0.54,0.15,0.330079341058374,0.846525439728109,0.578982798852984,0.680102830438214,0.256437474926155,0.31269847103999,0.851749849161736
0.68,0.76,0.48,0.5,0.84,0.45,0.27,0.716767166417658,0.790165374061419,0.584982106725631,0.60528066217291,0.342105332545425,0.608225006819259,0.358335104457624
0.56,0.68,0.48,0.5,0.77,0.36,0.45,0.399146626174313,0.738879680875502,0.789637201210103,0.850008177662725,0.166063659073802,0.458576590175371,0.660854519491511
0.65,0.51,0.48,0.5,0.66,0.54,0.33,0.557501419506111,0.720523034397528,0.538350343737136,0.707108780030578,0.123419949773596,0.640567490718985,0.233719336494363
0.52,0.81,0.48,0.5,0.72,0.38,0.38,0.672196035421046,0.979899836125572,0.736479690042245,0.876891446239116,0.158829305222028,0.441140595573221,0.274503051656167
0.64,0.57,0.48,0.5,0.7,0.33,0.26,0.633501126466742,0.98823992513042,0.832835461546871,0.748227174468843,0.135411530416727,0.171364505882345,0.183873007644154
0.6,0.76,1,0.5,0.77,0.59,0.52,0.305071261572912,0.566313771054256,0.81977056129725,0.682173744714018,0.295602904534475,0.222213086983997,0.12950919949511
0.69,0.59,0.48,0.5,0.77,0.39,0.21,0.796176479783753,0.771299811046795,0.708947543336737,0.939630893151795,0.653676345597439,0.151257516951198,0.963520316172657
0.63,0.49,0.48,0.5,0.79,0.45,0.28,0.356056534157697,0.528108587384899,0.488032707052042,0.886180521280189,0.767912314533985,0.288044339193995,0.893130901817811
0.71,0.71,0.48,0.5,0.68,0.43,0.36,0.397910186391391,0.747235247967236,0.694972234967157,0.870979876991745,0.863570643951338,0.0618681336428179,0.534535463098668
0.68,0.63,0.48,0.5,0.73,0.4,0.3,0.481635085469112,0.301498555863592,0.732985630444995,0.766919664572121,0.136100961179803,0.913064143179304,0.191958000066337
0.77,0.57,1,0.5,0.37,0.54,0.01,0.178101849162789,0.970254061804781,0.815054338272286,0.924847100836014,0.412214676926168,0.122948118982876,0.146269145738081
0.66,0.49,1,0.5,0.54,0.56,0.36,0.376021847845513,0.180272688851254,0.650047855526859,0.848406389380083,0.0258083398915578,0.867672646450854,0.862247053495596
0.71,0.46,1,0.5,0.52,0.59,0.3,0.299985252465833,0.437558632664594,0.940141795826592,0.715820077265266,0.701048711514901,0.568832499577769,0.4952311489204
0.67,0.55,1,0.5,0.66,0.58,0.16,0.246074875761314,0.370825559866103,0.538614659229546,0.525518242320197,0.421703798202072,0.453370016124008,0.367343229118814
0.68,0.49,1,0.5,0.62,0.55,0.28,0.771411912358458,0.645999426858749,0.91217737114364,0.59491233319021,0.0397130821755006,0.587058703768063,0.544199013651023
0.74,0.49,0.48,0.5,0.42,0.54,0.36,0.293466315574319,0.831900223593676,0.943005240023054,0.81796729877762,0.612722322819869,0.386092520759938,0.582054309465168
0.7,0.61,0.48,0.5,0.56,0.52,0.43,0.650394179450566,0.864193787372466,0.677084040901486,0.887500842839202,0.422092781390511,0.266286375701407,0.436848676045041
0.66,0.86,0.48,0.5,0.34,0.41,0.36,0.260254944053704,0.414210747612862,0.512902312832839,0.889847548311107,0.219953470729291,0.678575439500915,0.64546655621862
0.73,0.78,0.48,0.5,0.58,0.51,0.31,0.0655591570506555,0.647195031484611,0.598594735789085,0.893810853834587,0.857494187179339,0.976668470800554,0.816031115348796
0.65,0.57,0.48,0.5,0.47,0.47,0.51,0.250045514724987,0.302031128510055,0.906149240610099,0.828252670216654,0.689985442084301,0.135380965268682,0.263620307882351
0.72,0.86,0.48,0.5,0.17,0.55,0.21,0.0309321234176703,0.436768070674563,0.889346498231647,0.559533747745178,0.279331384893639,0.646861761059172,0.0749257369970783
0.67,0.7,0.48,0.5,0.46,0.45,0.33,0.471975888650083,0.317276385831313,0.616783042007203,0.747102553573744,0.444218950107807,0.644935539268075,0.730834848810133
0.67,0.81,0.48,0.5,0.54,0.49,0.23,0.690374228010862,0.293822510500295,0.718264692826632,0.524149589894076,0.24560929597732,0.953225279446011,0.713347624585323
0.67,0.61,0.48,0.5,0.51,0.37,0.38,0.0934550282376923,0.619306960384261,0.69322161366954,0.551096318110464,0.0721819934962296,0.578980772597135,0.960467608051847
0.63,1,0.48,0.5,0.35,0.51,0.49,0.339433855481144,0.301063610793422,0.857811781879997,0.596787268173523,0.78692114727969,0.81262399632789,0.28001345282038
0.57,0.59,0.48,0.5,0.39,0.47,0.33,0.563354498315798,0.512817603284859,0.916594603021158,0.868426230043279,0.730039785033963,0.109926280018719,0.620574739104493
0.71,0.71,0.48,0.5,0.4,0.54,0.39,0.569085311219357,0.578562432703844,0.493431186319913,0.979666686578806,0.435678940751176,0.170056008249962,0.212021134160929
0.66,0.74,0.48,0.5,0.31,0.38,0.43,0.129270508448729,0.363090647117026,0.813979044528072,0.591312654068334,0.605174923849403,0.291590935068712,0.442085904916794
0.67,0.81,0.48,0.5,0.25,0.42,0.25,0.419126338287994,0.338649648960687,0.996220153943217,0.757980411329197,0.530647205356473,0.417870407879636,0.394500342271224
0.64,0.72,0.48,0.5,0.49,0.42,0.19,0.215036197848937,0.685055397456885,0.77847298161122,0.876160462064364,0.303815594271913,0.579456135114144,0.59105105126274
0.68,0.82,0.48,0.5,0.38,0.65,0.56,0.456857932893868,0.419287278246255,0.813675183055811,0.533078738025908,0.42807716474244,0.419003202829608,0.903348273402109
0.32,0.39,0.48,0.5,0.53,0.28,0.38,0.215181494350692,0.429169100143569,0.573251823154762,0.56049021846968,0.326414911275888,0.313997650074437,0.236040018576146
0.7,0.64,0.48,0.5,0.47,0.51,0.47,0.802933185491935,0.83631714593144,0.516283356794436,0.606606084471646,0.0853988789650221,0.423232946558682,0.0445554690352528
0.63,0.57,0.48,0.5,0.49,0.7,0.2,0.21420784916152,0.858020734150725,0.849600038509595,0.635859038624442,0.808645030858913,0.211122024390215,0.884056806320817
0.74,0.82,0.48,0.5,0.49,0.49,0.41,0.212409880514338,0.355889925464194,0.533234637227716,0.928212035594481,0.154258753680945,0.701082795998514,0.360645795744809
0.63,0.86,0.48,0.5,0.39,0.47,0.34,0.320526944377247,0.488232568602559,0.503419083082256,0.965705504389151,0.365972130802409,0.613215656602301,0.169801558531469
0.63,0.83,0.48,0.5,0.4,0.39,0.19,0.416898610238926,0.529532165152566,0.998527402458583,0.734626657806169,0.162855809543284,0.298837308609295,0.62039369980083
0.63,0.71,0.48,0.5,0.6,0.4,0.39,0.098490524302585,0.839694651564858,0.636877280094768,0.74343595735734,0.66261965267288,0.736233564782728,0.184894547850455
0.71,0.86,0.48,0.5,0.4,0.54,0.32,0.360188858662177,0.689905194798827,0.618372822659026,0.944279927963869,0.664345808578498,0.647355211708694,0.00169674305296395
0.68,0.78,0.48,0.5,0.43,0.44,0.42,0.012379862871475,0.805428571827508,0.921566162515176,0.591561022156447,0.504337841670261,0.429231536154118,0.599339187510649
0.64,0.84,0.48,0.5,0.37,0.45,0.4,0.636272192286571,0.215739536034963,0.871963321798289,0.612867837489382,0.772205359539408,0.967860299773302,0.841489905192218
0.74,0.47,0.48,0.5,0.5,0.57,0.42,0.721527688639398,0.984779872056697,0.613531576797258,0.97543981958074,0.735491556633395,0.616007404832274,0.464907936105895
0.75,0.84,0.48,0.5,0.35,0.52,0.33,0.0166957097536082,0.413097532301209,0.612347670251531,0.976133854859372,0.635330330401992,0.434837000663497,0.51114075481963
0.63,0.65,0.48,0.5,0.39,0.44,0.35,0.721767349357204,0.819495805647418,0.493024527300852,0.81777350934589,0.723948055899358,0.181415198421395,0.0178902045487717
0.69,0.67,0.48,0.5,0.3,0.39,0.24,0.316291949843727,0.370743619351381,0.846398120623797,0.853487217726974,0.48640816757049,0.118586670302205,0.274337804255256
0.7,0.71,0.48,0.5,0.42,0.84,0.85,0.574615010775304,0.727263424844116,0.649073955170117,0.700505384133805,0.860168451993595,0.0977897992765808,0.867989901870524
0.69,0.8,0.48,0.5,0.46,0.57,0.26,0.268776554729186,0.57294261679616,0.70568827113047,0.654112811196464,0.74395631127059,0.914646209810321,0.154800009485785
0.64,0.66,0.48,0.5,0.41,0.39,0.2,0.455121250513891,0.685236947030315,0.712721605844987,0.607723170304584,0.394743054433244,0.817386693705611,0.371643034184845
0.63,0.8,0.48,0.5,0.46,0.31,0.29,0.169096903649212,0.285217536597476,0.830014986467778,0.639446058146546,0.687144907580288,0.0751761566288145,0.968804815156669
0.66,0.71,0.48,0.5,0.41,0.5,0.35,0.861364919075653,0.186260819408889,0.612445720844856,0.757469076654515,0.682144213908956,0.172175228540075,0.372207942530149
0.69,0.59,0.48,0.5,0.46,0.44,0.52,0.328270265970238,0.593794294856467,0.561518338719337,0.737027842477326,0.187379086088911,0.527551898174242,0.608654792315512
0.68,0.67,0.48,0.5,0.49,0.4,0.34,0.602969356834872,0.6483856328224,0.781683569037593,0.588284086619133,0.734311555862815,0.0401248571360365,0.645433702866574
0.64,0.78,0.48,0.5,0.5,0.36,0.38,0.514380239146079,0.367880821524901,0.837698684122222,0.671452194060137,0.470425927512853,0.434144395794057,0.868547331729672
0.62,0.78,0.48,0.5,0.47,0.49,0.54,0.0558864313713843,0.456205412892263,0.653710381016052,0.670293271851169,0.182015133819284,0.613879652004987,0.600629888756353
0.76,0.73,0.48,0.5,0.44,0.39,0.39,0.887679283587431,0.16464902220184,0.805768103345225,0.639605042461261,0.31938984123353,0.0338595260834053,0.0982827482965868
0.64,0.81,0.48,0.5,0.37,0.39,0.44,0.321662311831276,0.949332613627987,0.657811026614274,0.881379149454,0.309362839545901,0.97723811121431,0.953499560206204
0.29,0.39,0.48,0.5,0.52,0.4,0.48,0.746088752303608,0.504076639702329,0.854282104624832,0.583412696762283,0.165284082912487,0.761271657419177,0.696052990044745
0.62,0.83,0.48,0.5,0.46,0.36,0.4,0.42011325548659,0.526300087639633,0.998692244561959,0.784520398720409,0.841441615864144,0.868627985911125,0.00788193994025399
0.56,0.54,0.48,0.5,0.43,0.37,0.3,0.707501392239256,0.649891977237025,0.785421221883169,0.509725838636229,0.689741699836478,0.271070128100651,0.623485145262878
0.69,0.66,0.48,0.5,0.41,0.5,0.25,0.73625217495415,0.228864983333982,0.555080753156203,0.539041825125955,0.612155113782382,0.421131094306548,0.606814789213013
0.69,0.65,0.48,0.5,0.63,0.48,0.41,0.668858791728701,0.503598517368285,0.755654327901236,0.553140938599328,0.694900728929123,0.668396182271636,0.158908410138994
0.43,0.59,0.48,0.5,0.52,0.49,0.56,0.765552893273558,0.802496665448917,0.882831928005708,0.6597610784697,0.543634747222793,0.513426217203521,0.637948813799737
